FilePath,Hash,Length,LastWrite,Summary
docs\quasar-architecture.md,39B10B9E30E6A641F1814949BF2BDAE1,53357,2026-05-11 17:57:21,REAL - Documentation
docs\security-audit-2026-05-21.md,E65A43998055E106C005B42CDCC06309,3489,2026-05-21 23:11:07,REAL - Documentation
docs\security-audit-2026-05-23-followup.md,2F9266BB7434140A8C1C2F8C749A7CB1,3443,2026-05-23 00:40:18,REAL - Documentation
docs\seed-sync-architecture-phase13.md,DFAC7A343F10AF18E6DD11649D65C1C4,6370,2026-05-08 15:26:33,REAL - Documentation
docs\seed-sync-inventory-phase13.md,B897F5A23B6495DAB8227712D9230380,4244,2026-05-08 15:25:27,REAL - Documentation
docs\seed-sync-migration-phase13.md,8C42EE46C438ED4E095011C4605EA047,1318,2026-05-10 23:57:57,REAL - Documentation
docs\sync-pipeline.md,440C7A40E24E099D141A6F426E4A576F,10195,2026-05-11 00:38:15,REAL - Documentation
docs\adr\005-repo-query-builder-default.md,B5EE094569EE43636555B109ABD15BD1,2950,2026-05-02 00:37:20,REAL - Documentation
docs\adr\006-global-soft-delete.md,1E185ACF1A5AB760023CFA845BEC3051,1323,2026-05-02 00:37:20,REAL - Documentation
docs\adr\007-auth-group-design.md,BE5BC4957E859FAC7143723B0B6303AD,3432,2026-05-02 00:37:20,REAL - Documentation
docs\adr\008-auth-system-design.md,CA9467EE93E6F43F85FB183B4939364B,2766,2026-05-03 06:28:55,REAL - Documentation
docs\adr\009-user-auth-impl.md,B8C0485BBBCB95F8E8848AD2B9EEC421,4205,2026-05-04 04:10:42,REAL - Documentation
docs\adr\031-add-vibecoding-agents.md,AAAF0F65B889EFDCF07BB5C1E6BC2BB8,2431,2026-05-03 00:23:50,REAL - Documentation
docs\adr\032-bootstrap-super-admin-setup.md,9BBFC67C354A6B760A2F14849551C796,1857,2026-05-06 19:32:54,REAL - Documentation
docs\adr\033-frontend-design-tokens-theme-semantics.md,E49971333D51BF83DBBB6493170C3554,2491,2026-05-11 01:47:21,REAL - Documentation
docs\adr\034-frontend-typography-spacing-scale.md,A1893728BFD90DA3DEB04773C06C2C32,2635,2026-05-11 01:49:26,REAL - Documentation
docs\adr\035-shared-ui-primitives-contract.md,0A420146987B6DA02F34DD7B335AE484,2729,2026-05-11 01:50:40,REAL - Documentation
docs\adr\036-dashboard-template-layout-contract.md,70E563722DC9A74C41D8FDAD591D33C3,2336,2026-05-11 01:56:48,REAL - Documentation
docs\adr\037-responsive-validation-contract.md,AA513163A369645F162D0F158ED6CDDD,2440,2026-05-11 02:01:16,REAL - Documentation
docs\adr\038-login-page-hardening-contract.md,102E9CC08AD4FF200E315FB4C6890659,2314,2026-05-11 02:02:30,REAL - Documentation
docs\adr\039-register-page-hardening-contract.md,B2247BB53D2ED40A50B83EF83225ADC7,2524,2026-05-11 02:11:01,REAL - Documentation
docs\adr\040-setup-bootstrap-page-hardening-contract.md,04109FAF7EB21A7BAC7359501D5DF96C,2462,2026-05-11 02:12:11,REAL - Documentation
docs\adr\041-auth-setup-test-expansion-contract.md,A2DF2A7A9F3298E4DF45A21F3515BFAE,2070,2026-05-11 02:13:07,REAL - Documentation
docs\adr\042-discover-search-tab-contract.md,C95A5299D33BB581941C32C14708C006,2266,2026-05-11 02:23:07,REAL - Documentation
docs\adr\043-discover-trending-tab-contract.md,F2128C053AE3F86CF3052F6C4B7B520B,1114,2026-05-11 02:24:01,REAL - Documentation
docs\adr\044-discover-new-releases-tab-contract.md,D1E78C3878FCDCE20973987B5D4CB4D2,1256,2026-05-11 02:25:04,REAL - Documentation
docs\adr\045-media-detail-overview-tab-contract.md,0DEA8D47ABF2DF61D4F4A0C149D37666,1432,2026-05-11 02:28:06,REAL - Documentation
docs\adr\046-media-detail-episodes-chapters-tab-contract.md,D14416057B3EAC9C85931C66E6385671,1442,2026-05-11 02:30:00,REAL - Documentation
docs\adr\047-media-detail-relations-tab-contract.md,43C8AFF2FAD22CECE6BB4A85C8F0DC9C,1369,2026-05-11 03:53:28,REAL - Documentation
docs\adr\048-my-list-watching-reading-tab-contract.md,5169FDDC54C5CECF4C78631F6648E56E,1318,2026-05-11 05:00:38,REAL - Documentation
docs\adr\049-my-list-completed-tab-contract.md,1A94234933A3A5AEF6F75912C01198D4,1277,2026-05-11 06:52:50,REAL - Documentation
docs\adr\050-my-list-paused-tab-contract.md,58E609926F95372F844E7C5A91B32B4A,1268,2026-05-11 06:54:24,REAL - Documentation
docs\adr\051-my-list-dropped-tab-contract.md,54741507E63229737965E1AD9DBDD81C,1359,2026-05-11 07:10:06,REAL - Documentation
docs\adr\052-my-list-plan-tab-contract.md,77DF0565833A8849D87BB630B354742D,1450,2026-05-11 07:11:12,REAL - Documentation
docs\adr\053-my-list-custom-lists-tab-contract.md,050C32467F8C29799821F12C23C8F2AB,1484,2026-05-11 07:12:53,REAL - Documentation
docs\adr\054-airing-calendar-page-contract.md,3E4B543421DD5F3E4280510955AD2358,1331,2026-05-11 10:14:24,REAL - Documentation
docs\adr\055-social-feed-group-activity-tab-contract.md,F8857F8BE4D12D1AD71419D2CBAEE7DD,1299,2026-05-11 10:30:19,REAL - Documentation
docs\adr\056-social-feed-my-activity-tab-contract.md,036842A7E192E8A5CBFC79A4F618146C,1249,2026-05-11 10:33:33,REAL - Documentation
docs\adr\057-recommendations-inbox-tab-contract.md,4D4972D1740C12E92FB5A598831FA08B,1199,2026-05-11 13:23:33,REAL - Documentation
docs\adr\058-recommendations-sent-tab-contract.md,17B8FB700797A284FDAD3BAD95DDFA57,1239,2026-05-11 13:25:10,REAL - Documentation
docs\adr\059-discussions-threads-tab-contract.md,496857BBFEB0387EC742641DF5034176,1281,2026-05-11 13:32:27,REAL - Documentation
docs\adr\060-discussions-thread-detail-tab-contract.md,6F9897826F308A78D2EA5A60BD27BF8D,1491,2026-05-11 13:51:43,REAL - Documentation
docs\adr\061-discussions-create-tab-contract.md,5D4897818428E7964E9120A70C93FA30,1431,2026-05-11 13:57:36,REAL - Documentation
docs\adr\062-social-page-tests-contract.md,DD6F27350365F8D8DCB494BF7A262CE9,1360,2026-05-11 14:00:45,REAL - Documentation
docs\adr\063-watch-party-upcoming-tab-contract.md,6B0A18DC855A4EE26D97F7A5174A5CD8,1220,2026-05-11 14:11:09,REAL - Documentation
docs\adr\064-watch-party-create-tab-contract.md,3B6041A500B9BE03FC2829EFE19FFDA5,1375,2026-05-11 14:12:29,REAL - Documentation
docs\adr\065-watch-party-detail-tab-contract.md,634614E0270842B32C0869CA09F836E0,1328,2026-05-11 14:13:45,REAL - Documentation
docs\adr\066-watch-party-past-tab-contract.md,A4CAFC640BAF8C7DC9A288C997EE8D7D,1271,2026-05-11 14:14:50,REAL - Documentation
docs\adr\067-watch-party-tests-contract.md,356A0338B56955B5BC0A7792CEBB5673,1221,2026-05-11 14:16:09,REAL - Documentation
docs\adr\068-notifications-inbox-all-tab-contract.md,FE60BC767C94468191DA162FCE9B1AC7,1291,2026-05-11 14:17:08,REAL - Documentation
docs\adr\069-notifications-inbox-unread-tab-contract.md,295ADFDD57CC8583A3816B336478101C,1204,2026-05-11 14:19:10,REAL - Documentation
docs\adr\070-notification-preferences-content-tab-contract.md,750C2E8A40A75687869EB3A2C1721C2D,1420,2026-05-11 14:22:11,REAL - Documentation
docs\adr\071-notification-preferences-channels-tab-contract.md,F9D628534085F6EEAC87F5EB69ECC72F,1508,2026-05-11 14:26:11,REAL - Documentation
docs\adr\072-profile-overview-tab-contract.md,49549F1F698FE54F254CDF7510E3EC9F,1285,2026-05-11 17:52:25,REAL - Documentation
docs\adr\073-profile-edit-tab-contract.md,9667F80121695781640A26E4DA522CDA,1416,2026-05-11 17:53:54,REAL - Documentation
docs\adr\074-profile-account-security-tab-contract.md,C08AFC7B2887724F4C093D7BA9E18FFF,1551,2026-05-11 17:55:35,REAL - Documentation
docs\adr\075-profile-tests-contract.md,9A12B7A71AA6D868FC7FD0DC93114645,1217,2026-05-11 17:57:08,REAL - Documentation
frontend\package.json,059300E69CCC005BBB0C7288C52A6DF4,732,2026-05-05 11:30:32,REAL - Frontend file
frontend\PHASE14-TODO.md,BCA5029D69B9A3AAEFDE3A50A40E69A5,1006,2026-05-11 01:29:37,REAL - Frontend file
frontend\quasar.config.ts,4908E48B5E20CA501FD891B6B6E38166,884,2026-06-02 17:49:33,REAL - Frontend file
frontend\tsconfig.json,7D3E102827D284235522CE058716FAEB,353,2026-05-05 00:01:23,REAL - Frontend file
frontend\vitest.config.ts,DA84655EAE864CB80D4D20913C4C660E,341,2026-05-05 11:29:29,REAL - Frontend file
frontend\.quasar\feature-flags.d.ts,D1A885721AF71E43849BCAB8EB3965F3,220,2026-05-06 16:50:52,REAL - Frontend file
frontend\.quasar\pinia.d.ts,299E1B9484F34690BD23D97A05541D05,162,2026-05-06 16:50:52,REAL - Frontend file
frontend\.quasar\quasar.d.ts,97A51151AE8EC5D88E931DABD1368766,103,2026-05-04 23:32:58,REAL - Frontend file
frontend\.quasar\tsconfig.json,5CC3A831698076C07C718D52EF4BD83F,2874,2026-05-21 23:30:55,REAL - Frontend file
frontend\src\App.vue,A93AE5870E9C06CF95F46A0A4FC6D8E0,76,2026-05-04 23:32:06,REAL - Frontend source file
frontend\src\boot\axios.ts,EAE4E6F040210234BD15BD157D2890C3,1851,2026-06-02 17:53:17,REAL - Quasar boot file
frontend\src\boot\bootstrap.ts,6D8F8FF1E4C6245042108D48D8EC0A32,636,2026-06-02 18:18:46,REAL - Quasar boot file
frontend\src\boot\theme.ts,57EEF5424CBA5E9E49C6B1032485E534,120,2026-05-04 22:43:12,REAL - Quasar boot file
frontend\src\components\AppPageState.vue,772896F11BA1F656E34F11DBB0FAF0CB,1028,2026-05-11 01:23:28,REAL - Vue shared component
frontend\src\components\tracking\AddToListSheet.vue,1E14C2ACE49F55DA1A416B45FA69C1CF,2069,2026-05-05 10:15:28,REAL - Vue shared component
frontend\src\components\tracking\ProgressWidget.vue,8C048E16CB554265B150E56804F9C682,1177,2026-05-05 10:27:33,REAL - Vue shared component
frontend\src\components\tracking\ScoreWidget.vue,192DC0F1F80C37308E99FBD8BE313511,1453,2026-05-05 10:27:33,REAL - Vue shared component
frontend\src\composables\useMediaDetail.ts,D6C3F96569364E8206967A5D061C97F9,2074,2026-05-05 10:14:42,REAL - Vue composable
frontend\src\composables\useMediaSearch.ts,29F2B13162A91C0586685E7459F1A32D,2243,2026-05-05 02:58:46,REAL - Vue composable
frontend\src\composables\useTheme.ts,EF957B1B1285DEAD7C9FD579BC85A350,380,2026-05-04 22:42:47,REAL - Vue composable
frontend\src\composables\useValidationRules.ts,D542FA0E4BAFCCE19A72D1241E68B3AD,1277,2026-05-11 01:24:58,REAL - Vue composable
frontend\src\composables\__tests__\useValidationRules.test.ts,8A0AC535495090094D485BB1959B71BE,937,2026-05-11 01:27:56,REAL - frontend component test
frontend\src\css\app.scss,9CFE14ACD335EBC6F027A493B90CDE2F,55,2026-05-04 22:42:47,REAL - CSS/SCSS styles
frontend\src\css\quasar.variables.scss,854FBF018ED241E9CB6AADE11AF14F9D,172,2026-05-04 22:42:47,REAL - CSS/SCSS styles
frontend\src\layouts\AuthLayout.vue,C5717DCA6DE6BA89EF942845B3D9291C,173,2026-05-04 20:10:58,REAL - Vue layout component
frontend\src\layouts\MainLayout.vue,702BF4374D9F8A067877600A4DE8A422,9003,2026-06-02 18:23:15,REAL - Vue layout component
frontend\src\layouts\__tests__\MainLayout.test.ts,D8B7CE1715A88515D8B665A0B59F935E,4073,2026-06-02 18:20:00,REAL - frontend component test
frontend\src\pages\auth\LoginPage.vue,8BCA6F3BA107E7AB2D40058EF6B697D7,2164,2026-05-11 01:25:40,REAL - Vue page component
frontend\src\pages\auth\RegisterPage.vue,BE5176E656CD7F2E9B97DE51AE7BE0D0,2418,2026-05-11 01:25:58,REAL - Vue page component
frontend\src\pages\discover\DiscoverPage.vue,B4EDC2BBC052759C6E6054F0510B7362,3175,2026-05-11 01:23:49,REAL - Vue page component
frontend\src\pages\discover\__tests__\DiscoverPage.test.ts,D4AE08BEF3D3DBA33BA1737E62EAAF70,1495,2026-05-21 20:20:55,REAL - Vue page component
frontend\src\pages\media\MediaDetailPage.vue,21ECAA3D4971644083F3E71527640F5D,2513,2026-05-05 10:16:03,REAL - Vue page component
frontend\src\pages\media\__tests__\MediaDetailPage.test.ts,B3B9E137D7CD8E7EE10A54C52663ABD0,954,2026-05-05 11:29:29,REAL - Vue page component
frontend\src\pages\notifications\NotificationPreferencesPage.vue,D8780F2DDB88EE4515D359975A6C513E,4568,2026-05-06 17:24:54,REAL - Vue page component
frontend\src\pages\notifications\NotificationsPage.vue,97DF87186CF450ABE875656CAD57A3E8,3390,2026-05-11 01:24:18,REAL - Vue page component
frontend\src\pages\notifications\__tests__\NotificationPreferencesPage.test.ts,6C0B396DA2154531132DE040E8D47FDA,3191,2026-05-06 17:25:32,REAL - Vue page component
frontend\src\pages\notifications\__tests__\NotificationsPage.test.ts,636ABD99961BF6ABE1D88B12F35716D5,1450,2026-05-11 01:28:54,REAL - Vue page component
frontend\src\pages\profile\ProfilePage.vue,0696E821E03A9F04B4C2E5BAA93D1ECD,96,2026-05-04 20:11:22,"STUB - placeholder page, only renders title text"
frontend\src\pages\setup\SetupPage.vue,5A59D98FD1D0D8D630F300C93B37862E,3440,2026-06-02 17:49:57,REAL - Vue page component
frontend\src\pages\setup\__tests__\SetupPage.test.ts,79B844217D87D6A1B15E4A86AE710173,2388,2026-06-02 17:51:05,REAL - Vue page component
frontend\src\pages\social\DiscussionPage.vue,0511863C5D485FF0DBD0877834C50336,99,2026-05-04 20:11:22,"STUB - placeholder page, only renders title text"
frontend\src\pages\social\FeedPage.vue,729605E7F5F5EA208362170B2926D125,93,2026-05-04 20:11:22,"STUB - placeholder page, only renders title text"
frontend\src\pages\social\RecommendationsPage.vue,A96970A197F3E0CC37FFF3758658ED9A,104,2026-05-04 20:11:22,"STUB - placeholder page, only renders title text"
frontend\src\pages\tracking\AiringCalendarPage.vue,20369C6D729A304E13B694836DE80975,2809,2026-05-05 11:23:20,REAL - Vue page component
frontend\src\pages\tracking\ImportListPage.vue,806EB0638AFB54F6EE1163C88FAEB993,2636,2026-05-11 18:48:00,REAL - Vue page component
frontend\src\pages\tracking\MyListPage.vue,1ACD8332A5042F546B15F389582BA76E,7215,2026-06-02 18:36:34,REAL - Vue page component
frontend\src\pages\tracking\__tests__\AiringCalendarPage.test.ts,C0BF455AB8FF7E35FD88443C5E05FBD0,806,2026-05-05 11:29:58,REAL - Vue page component
frontend\src\pages\tracking\__tests__\ImportListPage.test.ts,9E6F8DA99423F79FE41607459C3D8872,955,2026-05-11 18:49:08,REAL - Vue page component
frontend\src\pages\tracking\__tests__\MyListPage.test.ts,85E6A7C1E23EB91553A60567BE20B4E2,1452,2026-06-02 18:03:15,REAL - Vue page component
frontend\src\pages\watchparty\WatchPartyPage.vue,C8466E27EE2610A510AA0A1B3D192C0D,5519,2026-05-11 01:26:39,REAL - Vue page component
frontend\src\pages\watchparty\__tests__\WatchPartyPage.test.ts,797D94B8A19724B44FD4E6E750D8F28D,2661,2026-05-11 01:28:46,REAL - Vue page component
frontend\src\router\guard.ts,6726DCA5D0BCB22BB1F6D13F4FBC9247,751,2026-05-11 01:26:51,REAL - Vue router config
frontend\src\router\index.ts,70A4889EEA8CABF929953DB198B636DE,1704,2026-06-02 17:49:39,REAL - Vue router config
frontend\src\router\routes.ts,B13316C485F2BC56EDB901E612201B05,2728,2026-06-02 18:02:56,REAL - Vue router config
frontend\src\router\__tests__\guard.test.ts,4C3FCDD79F76B25ED9FF1203CD067200,1267,2026-05-11 01:27:38,REAL - frontend component test
frontend\src\services\storage.ts,C0514E5EA8D6AB12BE8F2B5075E05639,1045,2026-05-04 20:53:52,REAL - Frontend source file
frontend\src\stores\auth.ts,EF3695B2B07F6AABD5DA4ABC894E329D,4639,2026-06-02 18:18:38,REAL - Pinia store
frontend\src\stores\bootstrap.ts,571FA717E56B021F0CD16D8CE7EA3953,1900,2026-06-02 17:49:22,REAL - Pinia store
frontend\src\stores\index.ts,D079B21FE79315340AEA3F992FE575A7,155,2026-05-06 16:50:01,REAL - Pinia store
frontend\src\stores\notifications.ts,3767EFEB71D3449771857DEA25F34ED0,3314,2026-05-06 17:22:17,REAL - Pinia store
frontend\src\stores\tracking.ts,CAD38CE1A9138A13C1F61E800DED9857,2805,2026-06-02 18:36:18,REAL - Pinia store
frontend\src\stores\watchparty.ts,C210C1184426FFC1753972C19F783D59,1945,2026-05-06 14:33:16,REAL - Pinia store
frontend\src\types\media.ts,B358FB237EE92908803E11BB84678583,354,2026-05-05 11:23:27,REAL - TypeScript type definitions
frontend\src\types\notification.ts,5BBE2AD0771EE2E2D8871C416BA73FC4,1216,2026-05-06 17:21:50,REAL - TypeScript type definitions
frontend\src\types\tracking.ts,E2BD8A2A8DB761A207A8952CE8C27C30,1189,2026-05-05 11:22:46,REAL - TypeScript type definitions
frontend\src\types\watchparty.ts,242E270389FCEB0F5A7DF08FA6EF5861,726,2026-05-06 14:06:10,REAL - TypeScript type definitions
frontend\src-electron\electron-env.d.ts,9043E589E3EA48B6DDF9652562A2B360,204,2026-05-04 22:45:53,REAL - Frontend file
frontend\src-electron\electron-main.ts,CFFA192F54A69D5C9C48A6F21F6A122E,1681,2026-05-04 22:45:53,REAL - Frontend file
frontend\src-electron\electron-preload.ts,8082951DE0E88A18993CAE28CDF0A409,943,2026-05-04 22:45:53,REAL - Frontend file
infra\docker-compose.prod.yml,741F28DDC4E3012C8C65CEA764328EBE,2446,2026-05-22 21:28:12,"REAL - Infrastructure config (Docker, Nginx)"
infra\docker-compose.yml,F41A8DCFE4570BF7F6838F5815C739A1,2377,2026-05-02 00:37:20,"REAL - Infrastructure config (Docker, Nginx)"
scripts\seed_database.py,C114B6D3DCAAF05C93E47256249133C4,868,2026-05-10 23:57:19,REAL - Utility script
src\__init__.py,2369ECBAAE564656EB8A1ACE8729452D,435,2026-05-10 23:57:27,DEAD CODE - old version superseded by backend/src/
src\app\__init__.py,31B72D63171DFABBBDC46211102BAB25,308,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\config.py,ED563AECF7F56F081101DDCBA4994AE5,1260,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\database.py,AF771888C30B39E6524D9981FE219188,1674,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\main.py,01D666E8808425ACE180068D45867D95,1580,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\commands\__init__.py,C0905C3549E1F7778B64F6D20E1DFC45,320,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\commands\db.py,6D10A67AFA890202DDFE86EA492D0FE0,1360,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\core\__init__.py,14ABD0A9EBD6CB7C54EB6E317B9B5BD4,76,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\core\auth.py,B0027553A458D00B8E8D2FDF1F8D638A,298,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\core\rate_limiter.py,2D46BE785F9D6C71BBDCC883E6AC5739,610,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\external\__init__.py,C45E5B9932237C938F847C8AE6ECA8BB,248,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\external\anilist_client.py,0059390B8C3FD4957BD104C5CE66D927,6063,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\external\jikan_client.py,B80C67D61194D1859F11F5BA32DAD823,2066,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\external\mangadex_client.py,E80F163D587E182D7C90088585CAC838,2939,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\__init__.py,CE75E18F932209E26DBA49C2591F0EDE,1394,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\chapter.py,59C81641F4CD7CE53D1C8C74E1FF0A65,1286,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\custom_list_entry.py,8860DE1C37ED880ED587E918FF371341,1125,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\custom_list.py,2E6AFF202B5DD1B65BEC7D34E2E25E2C,1119,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\discussion_reply.py,BFFB915B70EA3376FB67CBE71669A2FC,1601,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\discussion.py,99024300ED1A5469B1DD7244D292245F,1753,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\enums.py,D6D48E189E026A7944473D11BB30E9C5,2392,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\episode.py,C809DA1DDD36B41530FF378D3AC26EB3,1233,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\external_auth.py,5008659F4E6DAFCAEE4577E8BEEB494F,1204,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\genre.py,DED728D164A8FD336E85DB844CAC93EC,707,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\group_member.py,FDEEF64412C9833981436A0A4DC3E25B,738,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\group.py,9FEC46B1460220DB4B0D20C3C312B7A6,1084,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\list_entry_history.py,93DDE8FF99FAECF9FA5DE89302000C9D,2094,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\media_entry.py,A11A8508C50415244A832EE15738C649,4219,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\media_external_ids.py,8AD17B774C3A0918E93E4352F8396219,1550,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\media_genre.py,74E42E6BFB0D7442AD28CB202C289581,926,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\media_studio.py,FEDCBFFB7CE45E48CC5D1A8EA55DCAE8,979,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\media_tag.py,554657920720BA1E2CEA7EF6C8D8E5FF,971,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\notification_preference.py,946E8FBC9F5D906D847B26F94187441C,1063,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\notification.py,15BCCEEA1BEBCB411A8B1E9003ADF14B,1819,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\recommendation.py,E32D8AE4E60150427D29C1AD70AE59A5,1739,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\refresh_token.py,C664E7E360A06C37AA6322D7D543360E,1069,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\related_media.py,31606F57678DCFFEBF6E33B84D28B627,1347,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\studio.py,F89B921B925C90C2D72A17B59EC4ADB6,688,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\sync_job.py,4538D002E4FBF8A4274F911B44FF048C,1339,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\tag.py,C8E00622037F15EDB3E98AF86B6F42B1,761,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\user_list_entry.py,8BFAB1A066B02A0403A006EFCA54552D,2005,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\user.py,223F16E06C03C5CD9708D177A2806733,1482,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\watch_party_rsvp.py,41808AD0506BE84D9B877C4C6271430E,1166,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\models\watch_party.py,996BE5C35399B9BEF901E8343894B46A,2027,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\repositories\base_repository.py,97A28A80E2A15929C5B81F7BF9785D92,2511,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\repositories\group_member_repository.py,32F331AEE7B415F472317544FC3441F1,2609,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\repositories\group_repository.py,A3EEF2EF9514C04B65334D8C21C3BF99,2035,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\repositories\media_repository.py,4592471A5FB38E99A0D06DEAD619BBBC,4414,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\repositories\query_builder.py,20D94F21503E2EAB21FF7FE0DC2DD9FA,8818,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\repositories\user_repository.py,A7BA7D9527FFAD706E55D59C8E00C40A,2434,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\__init__.py,823EC3CDCDE8EED748ECF8CB22373F5A,846,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\admin.py,CDEC19051ADCF029A772A6EAC9282A03,122,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\auth.py,4752B6B42E273AE6B7FA55BB90424ED0,998,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\lists.py,969C9F1881FAE37F6DA4CB00B77463B9,3569,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\media.py,A754020CDFF9D006A63B700305DF92F6,3634,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\notifications.py,F491D4EFEE862B2566711475899AA380,130,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\social.py,D5092E7B1A85405CD0378522BA88074F,238,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\sync.py,5666BA2B8C5B378BEA9CEC2CC15D77BB,121,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\routes\watchparty.py,87A0F59EA5F8D7C1E6766A81DEBBC2C5,127,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\__init__.py,D9B764E108009612781B6A45F57CA9CD,83,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\auth.py,4B5472C6EB3775CB8966451C22C70957,1154,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\group.py,056A64A7F3183F7BB30F56CC3E7D1986,1757,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\media.py,7255BF87DDDDBBF6FE0F5C37EB179C7B,1198,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\social.py,A8B505057AAA96D5B0D111D8542E0A99,122,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\tracking.py,2F2E734550789BFC1F8275566A65C2EB,1397,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\schemas\user.py,E52E2626B447C6DED58A9660DD5A7F5D,586,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\services\__init__.py,927332C05C42AB34189B6B6AC8206408,518,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\services\auth_service.py,0090C6AC5F2A475CA5C4B5C010F166A2,642,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
src\app\services\base_service.py,55A0E8A96AAC5895FFE7D2225234C517,427,2026-05-02 00:37:20,DEAD CODE - old version superseded by backend/src/
